ID,MW,Name,Smiles
Z1650040241,142.2,N-(pyrrolidin-3-yl)propanamide,CCC(=O)NC1CCNC1
Z2856434897,232.33,1-(2-phenylethyl)piperidine-4-carboxamide,NC(=O)C1CCN(CCc2ccccc2)CC1
Z2856434858,211.69,(3R)-1-[(4-chlorophenyl)methyl]pyrrolidin-3-ol,OC1CCN(Cc2ccc(Cl)cc2)C1
Z1401333862,187.25,N-benzyl-1-methyl-1H-pyrazol-3-amine,Cn1ccc(NCc2ccccc2)n1
Z1745658474,191.11,2-(trifluoromethyl)pyrimidine-5-carboxamide,NC(=O)c1cnc(C(F)(F)F)nc1
Z1437171658,139.2,methyl[1-(1-methyl-1H-pyrazol-4-yl)ethyl]amine,CNC(C)c1cnn(C)c1
Z1891772663,201.22,2-acetamido-2-(oxan-4-yl)acetic acid,CC(=O)NC(C(=O)O)C1CCOCC1
Z818732104,144.22,1-(morpholin-4-yl)propan-2-amine,CC(N)CN1CCOCC1
Z2429435052,194.71,1-[(3S)-3-aminopyrrolidin-1-yl]-2-methylpropan-2-ol hydrochloride,CC(C)(O)CN1CCC(N)C1.Cl
Z1247413608,179.24,1-methanesulfonylpiperidin-4-ol,CS(=O)(=O)N1CCC(O)CC1
Z1245580425,142.25,2-(2-methylpiperidin-1-yl)ethan-1-amine,CC1CCCCN1CCN
Z1269638430,158.2,N-(morpholin-2-ylmethyl)acetamide,CC(=O)NCC1CNCCO1
Z2467208649,175.24,"N-(propan-2-yl)-1H-1,3-benzodiazol-2-amine",CC(C)Nc1nc2ccccc2[nH]1
Z2856434843,131.18,2-(morpholin-4-yl)ethan-1-ol,OCCN1CCOCC1
Z1526748660,163.17,"4,4-difluorocyclohexane-1-carboxamide",NC(=O)C1CCC(F)(F)CC1
Z1354416068,176.22,"1-(5-amino-2,3-dihydro-1H-isoindol-2-yl)ethan-1-one",CC(=O)N1Cc2ccc(N)cc2C1
Z1259339735,210.28,"1-{5-[(dimethylamino)methyl]-1,2,4-oxadiazol-3-yl}cyclopentan-1-amine",CN(C)Cc1nc(C2(N)CCCC2)no1
Z1955122823,134.14,3-methoxypyridine-2-carbonitrile,COc1cccnc1C#N
Z1359419878,176.18,"2-(2-methoxyphenyl)-1,3,4-oxadiazole",COc1ccccc1-c1nnco1
Z1636723439,144.17,N-methylmorpholine-2-carboxamide,CNC(=O)C1CNCCO1
Z2734782702,212.2,"3,4,5-trimethoxybenzoic acid",COc1cc(C(=O)O)cc(OC)c1OC
Z1673618163,230.29,S-(4-aminophenyl)-2-hydroxy-N-methylethane-1-sulfonamido,CN(CCO)S(=O)(=O)c1ccc(N)cc1
Z927412236,170.26,2-amino-1-(2-methylpiperidin-1-yl)propan-1-one,CC(N)C(=O)N1CCCCC1C
Z1003207278,191.29,1-cyclohexyl-N-methylmethanesulfonamide,CNS(=O)(=O)CC1CCCCC1
Z2856434896,215.3,benzyl(methyl)[(5-methylfuran-2-yl)methyl]amine,Cc1ccc(CN(C)Cc2ccccc2)o1
Z1992316315,171.29,"2-(3,3,4-trimethylpiperazin-1-yl)ethan-1-amine",CN1CCN(CCN)CC1(C)C
Z1741785925,142.2,4-methylpiperidine-2-carboxamide,CC1CCNC(C(N)=O)C1
Z1186029914,208.24,1-(2-fluorophenyl)-3-(methylamino)pyrrolidin-2-one,CNC1CCN(c2ccccc2F)C1=O
Z2856434816,240.76,(pyridin-4-ylmethyl)(thiophen-2-ylmethyl)amine hydrochloride,Cl.c1csc(CNCc2ccncc2)c1
Z805551440,175.21,"N,N-dimethyl-1H-pyrazole-4-sulfonamide",CN(C)S(=O)(=O)c1cn[nH]c1
Z2856434815,160.22,4-[(dimethylamino)methyl]benzonitrile,CN(C)Cc1ccc(C#N)cc1
Z1741960769,236.22,[4-(trifluoromethoxy)phenyl]thiourea,NC(=S)Nc1ccc(OC(F)(F)F)cc1
Z1262327505,177.25,N-(pyrrolidin-3-ylmethyl)pyridin-2-amine,c1ccc(NCC2CCNC2)nc1
Z336089202,199.25,2-(benzyloxy)aniline,Nc1ccccc1OCc1ccccc1
Z1267885772,191.28,3-methyl-1-(6-methylpyridin-2-yl)piperazine,Cc1cccc(N2CCNC(C)C2)n1
Z1259161657,191.29,2-methanesulfonyl-N-methylcyclohexan-1-amine,CNC1CCCCC1S(C)(=O)=O
Z1613492358,140.19,4-(1H-pyrazol-1-yl)butan-2-ol,CC(O)CCn1cccn1
Z1787158625,156.23,N-(4-aminocyclohexyl)acetamide,CC(=O)NC1CCC(N)CC1
Z2510259379,155.16,"1-(propan-2-yl)-1H-1,2,3-triazole-4-carboxylic acid",CC(C)n1cc(C(=O)O)nn1
Z1124201124,140.14,ethyl 1H-pyrazole-4-carboxylate,CCOC(=O)c1cn[nH]c1
Z1374778753,209.64,"[1-(4-chlorophenyl)-1H-1,2,3-triazol-4-yl]methanol",OCc1cn(-c2ccc(Cl)cc2)nn1
Z1868430535,143.14,1-acetylazetidine-3-carboxylic acid,CC(=O)N1CC(C(=O)O)C1
Z1824511473,173.17,"(2R,4R)-1-acetyl-4-hydroxypyrrolidine-2-carboxylic acid",CC(=O)N1CC(O)CC1C(=O)O
Z2856434767,140.19,3-(morpholin-4-yl)propanenitrile,N#CCCN1CCOCC1
Z2442288995,239.71,"1-(3-benzyl-1,2,4-oxadiazol-5-yl)ethan-1-amine hydrochloride",CC(N)c1nc(Cc2ccccc2)no1.Cl
Z1343633025,153.16,2-fluoro-4-methylbenzamide,Cc1ccc(C(N)=O)c(F)c1
Z812517112,183.28,"1-(1,3-thiazol-4-ylmethyl)piperazine",c1nc(CN2CCNCC2)cs1
Z2856434854,248.33,1-[(3-methoxyphenyl)methyl]piperidine-4-carboxamide,COc1cccc(CN2CCC(C(N)=O)CC2)c1
Z2856434779,212.25,2-(4-phenylphenyl)acetic acid,O=C(O)Cc1ccc(-c2ccccc2)cc1
Z271004858,249.29,4-amino-N-(pyridin-2-yl)benzene-1-sulfonamide,Nc1ccc(S(=O)(=O)Nc2ccccn2)cc1
Z2856434941,209.25,"(2S)-1-[(2H-1,3-benzodioxol-5-ylmethyl)amino]propan-2-ol",CC(O)CNCc1ccc2c(c1)OCO2
Z2856434944,237.28,N-(4-fluorophenyl)-4-methylpiperazine-1-carboxamide,CN1CCN(C(=O)Nc2ccc(F)cc2)CC1
Z1816233707,180.16,6-(methylcarbamoyl)pyridine-2-carboxylic acid,CNC(=O)c1cccc(C(=O)O)n1
Z2856434762,122.17,"N,N-dimethylpyridin-4-amine",CN(C)c1ccncc1
Z2856434783,251.73,benzyl[(4-fluorophenyl)methyl]amine hydrochloride,Cl.Fc1ccc(CNCc2ccccc2)cc1
